Supplier,Region,Type,Scale,Total Orders,Delayed Orders,Delay Rate %,Avg Risk Score,Accountability Grade,Total Value,Recommendation
North West Small Sunflowers,North West,Local,Small,1312,1312,100.0,61.1,F (Critical - Review Required),13676044.50999999,Terminate
North West Medium Maize,North West,Local,Medium,1393,1393,100.0,63.3,F (Critical - Review Required),14894804.399999999,Terminate
Spain Medium Imports,Spain,International,Medium,1358,1358,100.0,64.5,F (Critical - Review Required),15482711.260000018,Terminate
Northern Cape Large Dates,Northern Cape,Local,Large,1362,1362,100.0,51.5,F (Critical - Review Required),14366684.669999998,Terminate
Northern Cape Large Grapes,Northern Cape,Local,Large,1328,1328,100.0,52.9,F (Critical - Review Required),14287257.260000005,Terminate
Northern Cape Medium Dates,Northern Cape,Local,Medium,1320,1320,100.0,55.4,F (Critical - Review Required),13626330.110000003,Terminate
Northern Cape Medium Grapes,Northern Cape,Local,Medium,1347,1347,100.0,50.8,F (Critical - Review Required),13835372.629999995,Terminate
Northern Cape Small Dates,Northern Cape,Local,Small,1333,1333,100.0,57.0,F (Critical - Review Required),14912307.669999998,Terminate
Northern Cape Small Grapes,Northern Cape,Local,Small,1344,1344,100.0,57.4,F (Critical - Review Required),13229971.21000001,Terminate
Limpopo Large Avocados,Limpopo,Local,Large,1305,1305,100.0,53.0,F (Critical - Review Required),13265279.850000007,Terminate
Limpopo Large Subtropical,Limpopo,Local,Large,1344,1344,100.0,58.2,F (Critical - Review Required),13983349.779999996,Terminate
Limpopo Medium Avocados,Limpopo,Local,Medium,1347,1347,100.0,53.6,F (Critical - Review Required),14170621.580000011,Terminate
Limpopo Medium Subtropical,Limpopo,Local,Medium,1337,1337,100.0,50.1,F (Critical - Review Required),16159249.110000001,Terminate
Limpopo Small Avocados,Limpopo,Local,Small,1294,1294,100.0,59.3,F (Critical - Review Required),13692367.159999996,Terminate
Limpopo Small Subtropical,Limpopo,Local,Small,1350,1350,100.0,51.9,F (Critical - Review Required),15350622.05000002,Terminate
North West Large Sunflowers,North West,Local,Large,1304,1304,100.0,60.8,F (Critical - Review Required),14145244.799999995,Terminate
North West Large Maize,North West,Local,Large,1361,1361,100.0,57.7,F (Critical - Review Required),15821343.200000005,Terminate
Spain Large Imports,Spain,International,Large,1377,1377,100.0,68.1,F (Critical - Review Required),16592367.349999983,Terminate
Netherlands Medium Imports,Netherlands,International,Medium,1321,1321,100.0,65.8,F (Critical - Review Required),19064126.159999974,Terminate
Netherlands Large Imports,Netherlands,International,Large,1330,1330,100.0,72.1,F (Critical - Review Required),16619921.460000014,Terminate
Thailand Medium Imports,Thailand,International,Medium,1335,1335,100.0,54.9,F (Critical - Review Required),15030818.510000007,Terminate
Kenya Medium Imports,Kenya,International,Medium,1298,1298,100.0,46.2,F (Critical - Review Required),13608895.260000007,Terminate
India Large Imports,India,International,Large,1337,1337,100.0,46.9,F (Critical - Review Required),15196610.150000008,Terminate
India Medium Imports,India,International,Medium,1400,1400,100.0,48.3,F (Critical - Review Required),15067612.719999997,Terminate
China Large Imports,China,International,Large,1401,1401,100.0,53.7,F (Critical - Review Required),16852733.489999987,Terminate
China Medium Imports,China,International,Medium,1298,1298,100.0,51.0,F (Critical - Review Required),14852400.550000018,Terminate
Thailand Large Imports,Thailand,International,Large,1408,1408,100.0,49.1,F (Critical - Review Required),16352568.679999996,Terminate
Peru Large Imports,Peru,International,Large,1403,1403,100.0,53.5,F (Critical - Review Required),19222420.950000007,Terminate
